ts_utc,open,high,low,close,volume,source
2026-07-05 18:00,4169.33,4169.33,4168.91,4168.92,2.0561,binance
2026-07-05 18:30,4168.92,4170.04,4168.91,4169.77,8.9022,binance
2026-07-05 19:00,4169.78,4170.18,4169.77,4169.97,5.7656,binance
2026-07-05 19:30,4169.96,4170.56,4169.96,4170.32,3.9457,binance
2026-07-05 20:00,4170.32,4181.04,4170.31,4174.38,213.5471,binance
2026-07-05 20:30,4174.38,4174.82,4174.37,4174.82,6.3342,binance
2026-07-05 21:00,4174.82,4176.26,4174.81,4175.72,22.8856,binance
2026-07-05 21:30,4175.72,4180.54,4174.01,4178.31,33.3458,binance
2026-07-05 22:00,4178.31,4181.86,4170.24,4180.71,185.0271,binance
2026-07-05 22:30,4180.7,4186.18,4178.79,4183.54,34.51,binance
2026-07-05 23:00,4183.55,4196.06,4182.11,4195.25,105.1093,binance
2026-07-05 23:30,4195.0,4195.38,4173.42,4179.65,77.5085,binance
2026-07-06 00:00,4178.41,4180.98,4166.45,4170.12,56.8572,binance
2026-07-06 00:30,4169.67,4184.09,4169.67,4175.68,44.8491,binance
2026-07-06 01:00,4174.59,4187.64,4168.68,4184.88,60.0193,binance
2026-07-06 01:30,4184.89,4197.02,4180.99,4180.99,49.7405,binance
2026-07-06 02:00,4180.73,4182.18,4171.46,4172.51,39.0462,binance
2026-07-06 02:30,4172.97,4173.54,4164.95,4170.04,44.2117,binance
2026-07-06 03:00,4169.48,4171.35,4158.95,4161.94,41.332,binance
2026-07-06 03:30,4161.92,4164.56,4155.55,4160.56,21.7154,binance
2026-07-06 04:00,4160.57,4160.57,4153.08,4157.64,248.1647,binance
2026-07-06 04:30,4157.02,4157.65,4152.94,4155.29,29.0356,binance
2026-07-06 05:00,4155.3,4155.88,4145.89,4147.38,48.1043,binance
2026-07-06 05:30,4147.38,4154.11,4139.1,4141.78,230.7177,binance
2026-07-06 06:00,4141.91,4151.04,4140.04,4150.8,39.7601,binance
2026-07-06 06:30,4150.63,4153.77,4144.6,4145.64,33.4415,binance
2026-07-06 07:00,4145.64,4149.86,4142.79,4148.37,36.0969,binance
2026-07-06 07:30,4148.37,4160.39,4147.07,4159.41,35.6112,binance
2026-07-06 08:00,4159.41,4165.87,4149.55,4150.42,256.715,binance
2026-07-06 08:30,4150.43,4150.86,4143.07,4146.43,58.0361,binance
2026-07-06 09:00,4146.42,4146.42,4138.52,4139.2,29.062,binance
2026-07-06 09:30,4139.64,4140.92,4133.46,4139.88,38.8182,binance
2026-07-06 10:00,4139.89,4146.1,4138.27,4144.75,11.5597,binance
2026-07-06 10:30,4144.74,4151.14,4144.74,4150.4,32.883,binance
2026-07-06 11:00,4150.69,4155.0,4147.65,4151.68,30.8969,binance
2026-07-06 11:30,4151.68,4153.92,4147.64,4150.22,26.4815,binance
2026-07-06 12:00,4150.22,4153.47,4141.0,4141.35,73.2968,binance
2026-07-06 12:30,4141.35,4141.35,4127.4,4136.72,65.0483,binance
2026-07-06 13:00,4136.72,4144.57,4133.79,4138.83,107.3308,binance
2026-07-06 13:30,4138.39,4146.72,4132.9,4136.74,97.65,binance
2026-07-06 14:00,4136.74,4142.76,4129.17,4132.79,85.3812,binance
2026-07-06 14:30,4132.78,4137.29,4125.04,4134.23,46.6166,binance
2026-07-06 15:00,4134.72,4146.25,4134.58,4146.24,54.5273,binance
2026-07-06 15:30,4146.31,4147.7,4141.77,4144.73,31.2518,binance
2026-07-06 16:00,4144.46,4144.46,4137.49,4142.36,69.5946,binance
2026-07-06 16:30,4142.46,4152.81,4142.46,4152.39,16.2227,binance
2026-07-06 17:00,4152.38,4155.7,4148.16,4152.74,28.4788,binance
2026-07-06 17:30,4152.89,4157.98,4152.67,4157.53,20.7326,binance
2026-07-06 18:00,4157.97,4159.58,4152.69,4158.13,18.3415,binance
2026-07-06 18:30,4158.12,4163.93,4157.42,4160.4,16.9531,binance
2026-07-06 19:00,4160.81,4162.25,4155.45,4159.94,14.2951,binance
2026-07-06 19:30,4159.93,4160.81,4157.15,4159.5,21.4812,binance
2026-07-06 20:00,4159.53,4160.35,4158.37,4159.27,10.0442,binance
2026-07-06 20:30,4159.27,4160.82,4159.27,4160.82,18.5625,binance
2026-07-06 21:00,4160.81,4168.17,4160.0,4163.72,15.5897,binance
2026-07-06 21:30,4163.72,4163.72,4159.05,4162.14,19.3419,binance
2026-07-06 22:00,4162.15,4162.62,4158.94,4160.54,19.4216,binance
2026-07-06 22:30,4160.84,4162.93,4159.53,4159.53,10.392,binance
2026-07-06 23:00,4159.53,4160.41,4158.15,4158.15,7.9756,binance
2026-07-06 23:30,4158.15,4159.29,4152.02,4152.03,26.8727,binance
2026-07-07 00:00,4152.02,4154.45,4147.01,4153.09,35.6399,binance
2026-07-07 00:30,4154.45,4156.98,4141.16,4141.16,47.0143,binance
2026-07-07 01:00,4141.0,4142.97,4123.0,4129.03,46.5713,binance
2026-07-07 01:30,4129.03,4141.16,4129.03,4136.57,31.4676,binance
2026-07-07 02:00,4137.58,4139.87,4134.84,4137.77,26.7057,binance
2026-07-07 02:30,4137.5,4140.02,4127.36,4131.48,25.3697,binance
2026-07-07 03:00,4132.67,4134.71,4124.83,4127.92,50.0618,binance
2026-07-07 03:30,4127.92,4129.93,4121.33,4127.03,43.9853,binance
2026-07-07 04:00,4127.03,4135.89,4125.98,4128.31,50.5134,binance
2026-07-07 04:30,4128.32,4128.32,4122.61,4122.88,37.0175,binance
2026-07-07 05:00,4122.88,4126.35,4117.86,4124.07,62.0436,binance
2026-07-07 05:30,4124.07,4124.07,4114.29,4119.31,87.0187,binance
2026-07-07 06:00,4119.69,4126.44,4118.71,4125.32,50.3849,binance
2026-07-07 06:30,4124.08,4129.73,4122.87,4126.91,42.2983,binance
2026-07-07 07:00,4127.54,4128.2,4121.8,4124.93,23.7033,binance
2026-07-07 07:30,4124.05,4129.5,4122.27,4122.91,47.2325,binance
2026-07-07 08:00,4122.7,4135.72,4122.43,4134.64,25.4421,binance
2026-07-07 08:30,4134.64,4135.12,4120.48,4123.56,50.0086,binance
2026-07-07 09:00,4123.57,4127.94,4118.12,4118.97,26.1117,binance
2026-07-07 09:30,4118.97,4129.73,4118.97,4128.73,33.968,binance
2026-07-07 10:00,4128.73,4135.44,4128.73,4134.45,103.7295,binance
2026-07-07 10:30,4134.46,4134.46,4130.11,4130.99,29.6106,binance
2026-07-07 11:00,4131.61,4141.03,4128.06,4139.74,77.5184,binance
2026-07-07 11:30,4139.74,4153.83,4136.2,4152.26,65.1684,binance
2026-07-07 12:00,4152.66,4170.32,4151.03,4161.18,114.7556,binance
2026-07-07 12:30,4161.19,4167.61,4157.36,4167.57,61.9352,binance
2026-07-07 13:00,4167.62,4173.18,4156.65,4160.87,92.4651,binance
2026-07-07 13:30,4160.39,4174.81,4151.66,4153.75,120.7016,binance
2026-07-07 14:00,4154.3,4158.41,4146.0,4151.44,71.5727,binance
2026-07-07 14:30,4152.03,4153.54,4138.08,4149.89,96.6513,binance
2026-07-07 15:00,4149.9,4150.98,4136.46,4137.71,60.0117,binance
2026-07-07 15:30,4138.29,4142.98,4131.59,4134.53,333.6705,binance
2026-07-07 16:00,4135.19,4142.46,4133.3,4142.46,51.5698,binance
2026-07-07 16:30,4142.45,4142.45,4136.87,4140.1,50.9934,binance
2026-07-07 17:00,4140.15,4142.08,4135.77,4141.79,31.8216,binance
2026-07-07 17:30,4141.91,4143.84,4139.03,4140.15,17.9598,binance
2026-07-07 18:00,4140.16,4140.59,4136.26,4138.2,17.7258,binance
2026-07-07 18:30,4137.72,4137.72,4121.04,4121.83,57.5074,binance
2026-07-07 19:00,4122.53,4123.35,4089.37,4100.16,211.3723,binance
2026-07-07 19:30,4100.17,4112.3,4096.45,4109.48,712.6743,binance
2026-07-07 20:00,4109.81,4111.05,4103.49,4106.48,57.221,binance
2026-07-07 20:30,4107.48,4107.48,4100.65,4102.77,21.4529,binance
2026-07-07 21:00,4102.76,4103.72,4100.97,4103.65,24.9211,binance
2026-07-07 21:30,4103.64,4104.74,4101.73,4103.92,10.9191,binance
2026-07-07 22:00,4103.92,4103.92,4089.0,4095.01,90.5771,binance
2026-07-07 22:30,4095.0,4097.79,4093.14,4095.48,28.591,binance
2026-07-07 23:00,4095.45,4102.71,4093.19,4102.49,75.891,binance
2026-07-07 23:30,4102.48,4102.68,4092.93,4094.25,33.8414,binance
2026-07-08 00:00,4095.03,4105.0,4094.14,4102.03,35.477,binance
2026-07-08 00:30,4102.1,4122.6,4101.62,4109.59,45.1869,binance
2026-07-08 01:00,4109.5,4114.01,4096.19,4099.76,44.9405,binance
2026-07-08 01:30,4099.77,4108.43,4092.66,4107.38,77.7615,binance
2026-07-08 02:00,4107.39,4120.51,4102.23,4115.23,81.1938,binance
2026-07-08 02:30,4115.22,4116.35,4109.38,4110.93,60.2399,binance
2026-07-08 03:00,4110.32,4126.67,4110.32,4126.09,50.4828,binance
2026-07-08 03:30,4126.09,4127.43,4118.91,4119.07,24.2144,binance
2026-07-08 04:00,4119.57,4123.27,4113.0,4120.71,259.4533,binance
2026-07-08 04:30,4121.69,4123.31,4117.61,4120.48,22.282,binance
2026-07-08 05:00,4120.49,4129.03,4118.2,4118.2,41.4389,binance
2026-07-08 05:30,4118.0,4126.54,4116.94,4123.12,62.4366,binance
2026-07-08 06:00,4123.78,4129.03,4118.51,4126.35,29.6301,binance
2026-07-08 06:30,4126.27,4126.27,4120.21,4120.21,18.0096,binance
2026-07-08 07:00,4120.0,4120.88,4111.0,4115.59,26.506,binance
2026-07-08 07:30,4116.24,4122.97,4114.33,4117.31,18.4184,binance
2026-07-08 08:00,4116.22,4117.28,4078.47,4085.18,204.5144,binance
2026-07-08 08:30,4085.12,4088.57,4050.02,4054.67,152.7073,binance
2026-07-08 09:00,4054.08,4059.05,4048.28,4055.06,152.4136,binance
2026-07-08 09:30,4055.05,4056.64,4041.0,4042.4,126.3112,binance
2026-07-08 10:00,4042.09,4053.03,4039.01,4049.53,129.2021,binance
2026-07-08 10:30,4049.52,4056.88,4049.23,4052.88,36.6709,binance
2026-07-08 11:00,4052.88,4055.45,4046.84,4049.03,37.5511,binance
2026-07-08 11:30,4049.03,4070.74,4041.01,4059.3,94.4222,binance
2026-07-08 12:00,4060.65,4075.0,4057.28,4070.09,42.231,binance
2026-07-08 12:30,4069.9,4082.66,4066.44,4068.71,75.8813,binance
2026-07-08 13:00,4069.56,4080.0,4063.56,4064.61,46.853,binance
2026-07-08 13:30,4064.57,4077.21,4064.57,4068.0,47.3767,binance
2026-07-08 14:00,4068.68,4068.68,4050.22,4058.51,74.2993,binance
2026-07-08 14:30,4058.23,4058.62,4033.0,4039.37,96.3782,binance
2026-07-08 15:00,4040.2,4041.32,4026.03,4030.43,95.2819,binance
2026-07-08 15:30,4029.95,4037.18,4021.15,4033.72,77.8173,binance
2026-07-08 16:00,4034.03,4043.48,4033.04,4042.61,47.9655,binance
2026-07-08 16:30,4042.61,4061.79,4038.59,4061.79,58.7771,binance
2026-07-08 17:00,4061.88,4070.41,4058.87,4069.31,37.1216,binance
2026-07-08 17:30,4070.44,4072.53,4061.67,4062.8,28.3963,binance
2026-07-08 18:00,4062.8,4072.57,4061.1,4067.3,26.5778,binance
2026-07-08 18:30,4067.29,4086.72,4064.62,4080.77,75.0418,binance
2026-07-08 19:00,4081.0,4086.73,4081.0,4083.25,26.7412,binance
2026-07-08 19:30,4084.68,4086.38,4074.64,4075.69,69.177,binance
2026-07-08 20:00,4076.08,4078.16,4070.61,4070.78,32.8513,binance
2026-07-08 20:30,4071.52,4075.73,4068.4,4072.43,40.6186,binance
2026-07-08 21:00,4073.01,4073.51,4071.27,4071.28,7.8604,binance
2026-07-08 21:30,4071.27,4076.92,4070.82,4075.5,9.1162,binance
2026-07-08 22:00,4075.49,4076.33,4069.08,4070.52,47.3787,binance
2026-07-08 22:30,4070.52,4075.43,4070.45,4072.92,15.4639,binance
2026-07-08 23:00,4072.91,4073.66,4070.58,4073.66,16.7107,binance
2026-07-08 23:30,4073.65,4073.76,4068.78,4073.01,22.3515,binance
2026-07-09 00:00,4073.01,4085.0,4070.74,4073.56,31.8295,binance
2026-07-09 00:30,4074.97,4077.08,4066.71,4068.32,65.7568,binance
2026-07-09 01:00,4068.44,4073.12,4061.78,4063.91,60.6451,binance
2026-07-09 01:30,4063.7,4071.48,4060.0,4067.54,44.8604,binance
2026-07-09 02:00,4069.0,4077.91,4068.32,4075.7,16.4979,binance
2026-07-09 02:30,4075.95,4075.95,4060.69,4060.7,19.5485,binance
2026-07-09 03:00,4060.97,4063.3,4051.62,4056.15,25.8313,binance
2026-07-09 03:30,4054.47,4060.47,4053.6,4060.47,26.9314,binance
2026-07-09 04:00,4060.47,4060.99,4055.29,4055.61,12.54,binance
2026-07-09 04:30,4055.62,4061.34,4055.02,4061.08,16.7526,binance
2026-07-09 05:00,4061.85,4072.19,4061.55,4067.81,90.717,binance
2026-07-09 05:30,4067.97,4081.09,4062.32,4078.65,36.1681,binance
2026-07-09 06:00,4079.09,4098.32,4079.09,4097.11,97.9801,binance
2026-07-09 06:30,4096.82,4102.66,4092.37,4102.66,68.062,binance
2026-07-09 07:00,4102.66,4105.62,4097.16,4104.11,49.4585,binance
2026-07-09 07:30,4104.11,4105.88,4099.57,4103.37,25.3193,binance
2026-07-09 08:00,4103.38,4111.87,4100.19,4109.89,73.2866,binance
2026-07-09 08:30,4109.75,4111.22,4102.75,4103.63,35.4306,binance
2026-07-09 09:00,4103.63,4107.09,4101.38,4103.14,31.7244,binance
2026-07-09 09:30,4103.3,4104.55,4098.09,4100.22,36.2988,binance
2026-07-09 10:00,4100.81,4104.24,4098.51,4098.51,17.4866,binance
2026-07-09 10:30,4098.66,4099.1,4088.78,4093.5,154.5932,binance
2026-07-09 11:00,4093.59,4101.22,4093.19,4095.38,46.0433,binance
2026-07-09 11:30,4095.39,4105.37,4094.65,4103.15,87.225,binance
2026-07-09 12:00,4103.39,4114.36,4101.22,4102.61,48.7532,binance
2026-07-09 12:30,4102.6,4117.13,4101.92,4102.16,62.9218,binance
2026-07-09 13:00,4102.16,4120.64,4101.85,4120.24,55.7852,binance
2026-07-09 13:30,4120.24,4123.07,4112.97,4115.31,66.8304,binance
2026-07-09 14:00,4115.31,4131.28,4108.24,4118.4,82.484,binance
2026-07-09 14:30,4118.41,4122.23,4112.02,4121.87,90.4454,binance
2026-07-09 15:00,4121.87,4124.54,4119.01,4121.1,38.7739,binance
2026-07-09 15:30,4121.1,4126.64,4120.41,4121.95,28.1677,binance
2026-07-09 16:00,4120.96,4126.29,4120.53,4125.39,32.5373,binance
2026-07-09 16:30,4125.39,4130.58,4121.48,4121.48,35.0862,binance
2026-07-09 17:00,4121.28,4124.81,4118.74,4124.8,16.5955,binance
2026-07-09 17:30,4125.17,4130.41,4122.47,4129.35,18.8135,binance
2026-07-09 18:00,4129.35,4129.35,4116.94,4117.78,16.5717,binance
2026-07-09 18:30,4117.81,4118.52,4116.19,4118.52,8.8478,binance
2026-07-09 19:00,4118.48,4120.0,4115.03,4115.19,55.841,binance
2026-07-09 19:30,4115.19,4117.68,4113.96,4116.27,20.9687,binance
2026-07-09 20:00,4117.28,4117.95,4115.27,4116.07,3.3569,binance
2026-07-09 20:30,4116.06,4119.22,4116.05,4118.72,11.0525,binance
2026-07-09 21:00,4118.72,4119.32,4116.15,4119.18,11.757,binance
2026-07-09 21:30,4119.19,4121.53,4119.19,4120.15,5.9207,binance
2026-07-09 22:00,4120.15,4121.56,4117.55,4118.34,14.5557,binance
2026-07-09 22:30,4118.15,4118.66,4116.41,4116.82,7.6496,binance
2026-07-09 23:00,4116.67,4118.57,4116.27,4117.4,24.5182,binance
2026-07-09 23:30,4117.4,4118.06,4116.25,4117.45,11.0803,binance
2026-07-10 00:00,4117.81,4118.92,4111.39,4112.96,44.8497,binance
2026-07-10 00:30,4112.96,4121.89,4109.11,4120.06,47.5828,binance
2026-07-10 01:00,4120.07,4123.68,4113.55,4115.63,34.5686,binance
2026-07-10 01:30,4115.64,4117.54,4104.12,4112.16,56.3295,binance
2026-07-10 02:00,4111.33,4122.14,4110.99,4119.67,32.7852,binance
2026-07-10 02:30,4119.63,4122.74,4116.71,4121.15,17.4046,binance
2026-07-10 03:00,4121.81,4128.12,4115.04,4119.73,28.3675,binance
2026-07-10 03:30,4118.2,4121.35,4114.23,4114.44,14.6912,binance
2026-07-10 04:00,4114.22,4115.77,4107.76,4111.0,24.9836,binance
2026-07-10 04:30,4111.8,4113.76,4108.88,4108.89,19.6849,binance
2026-07-10 05:00,4109.34,4111.24,4107.67,4108.52,19.9348,binance
2026-07-10 05:30,4108.06,4110.65,4103.01,4110.54,66.7851,binance
2026-07-10 06:00,4110.8,4114.33,4109.06,4109.79,35.6266,binance
2026-07-10 06:30,4109.79,4110.04,4106.27,4107.27,23.3869,binance
2026-07-10 07:00,4107.26,4109.58,4104.24,4107.27,24.2967,binance
2026-07-10 07:30,4106.74,4107.66,4095.49,4099.84,219.9759,binance
2026-07-10 08:00,4099.84,4101.48,4095.62,4097.19,52.7291,binance
2026-07-10 08:30,4097.19,4098.07,4089.36,4091.11,56.1827,binance
2026-07-10 09:00,4091.1,4096.96,4088.17,4096.56,31.8113,binance
2026-07-10 09:30,4096.76,4099.02,4093.14,4098.76,23.3303,binance
2026-07-10 10:00,4098.76,4105.94,4098.76,4103.31,59.1695,binance
2026-07-10 10:30,4103.32,4104.05,4098.01,4098.33,79.0726,binance
2026-07-10 11:00,4098.33,4101.75,4095.0,4095.0,71.7386,binance
2026-07-10 11:30,4094.51,4101.74,4091.04,4097.16,55.4951,binance
2026-07-10 12:00,4097.17,4111.05,4095.88,4100.43,161.6575,binance
2026-07-10 12:30,4101.0,4101.47,4093.16,4096.43,59.2583,binance
2026-07-10 13:00,4096.1,4100.17,4080.82,4082.58,152.2653,binance
2026-07-10 13:30,4082.69,4099.45,4082.69,4096.03,59.7709,binance
2026-07-10 14:00,4096.03,4104.21,4093.92,4102.24,50.519,binance
2026-07-10 14:30,4101.88,4103.71,4070.1,4088.64,168.096,binance
2026-07-10 15:00,4089.48,4102.68,4088.23,4097.38,29.3407,binance
2026-07-10 15:30,4097.79,4107.93,4097.5,4107.28,49.9018,binance
2026-07-10 16:00,4107.56,4109.09,4101.5,4107.98,57.2658,binance
2026-07-10 16:30,4108.36,4109.5,4100.0,4100.0,29.0418,binance
2026-07-10 17:00,4100.0,4104.19,4097.5,4102.78,42.4277,binance
2026-07-10 17:30,4103.72,4103.72,4097.34,4097.34,3.8422,binance
2026-07-10 18:00,4097.35,4102.02,4097.04,4099.8,35.075,binance
2026-07-10 18:30,4099.8,4099.83,4095.7,4097.39,5.5704,binance
2026-07-10 19:00,4097.4,4099.43,4094.5,4098.39,7.9579,binance
2026-07-10 19:30,4097.71,4103.78,4096.97,4103.78,12.0195,binance
2026-07-10 20:00,4104.09,4109.11,4104.09,4107.04,18.6453,binance
2026-07-10 20:30,4107.05,4116.56,4106.63,4115.44,23.3065,binance
