phuong_phap,nhom,symbol,khung,doan,n_lenh,ev_r,win_pct,pf,sharpe,maxdd_r,ci_lo,ci_hi,phu_thuoc_gio,n_thap,ghi_chu
pin_bar,price_action,audjpy,H4,IS,1927,-0.077,39.9,0.87,-0.066,168.7,-0.1265,-0.0241,False,False,
pin_bar,price_action,audjpy,H4,OOS,817,0.0012,43.6,1.0,0.001,34.8,-0.0784,0.081,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40521, freq=None)"
pin_bar,price_action,audjpy,H4,VALID,492,-0.0382,41.3,0.94,-0.032,27.9,-0.1495,0.0698,False,False,
engulfing,price_action,audjpy,H4,IS,1546,-0.0939,39.9,0.85,-0.081,163.2,-0.1469,-0.0323,False,False,
engulfing,price_action,audjpy,H4,OOS,672,-0.0164,42.7,0.97,-0.014,34.6,-0.1025,0.0783,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40521, freq=None)"
engulfing,price_action,audjpy,H4,VALID,408,-0.04,41.4,0.93,-0.034,27.4,-0.1593,0.0693,False,False,
inside_outside,price_action,audjpy,H4,IS,1403,-0.0018,43.1,1.0,-0.002,51.1,-0.0611,0.0577,False,False,
inside_outside,price_action,audjpy,H4,OOS,606,-0.0133,42.2,0.98,-0.011,34.9,-0.1098,0.0917,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40521, freq=None)"
inside_outside,price_action,audjpy,H4,VALID,395,-0.0618,40.8,0.9,-0.052,47.5,-0.1795,0.0455,False,False,
bos,smc,audjpy,H4,IS,1244,0.0271,43.8,1.05,0.023,28.6,-0.038,0.0943,False,False,
bos,smc,audjpy,H4,OOS,564,0.0189,43.8,1.03,0.016,29.2,-0.0788,0.1185,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40521, freq=None)"
bos,smc,audjpy,H4,VALID,308,-0.0195,42.2,0.97,-0.016,21.0,-0.1533,0.1204,False,False,
choch,smc,audjpy,H4,IS,25,-0.25,32.0,0.65,-0.214,7.7,,,False,False,
choch,smc,audjpy,H4,OOS,15,-0.05,40.0,0.92,-0.041,4.9,,,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40521, freq=None)"
choch,smc,audjpy,H4,VALID,7,0.3786,57.1,1.84,0.306,2.1,,,False,False,
fvg,smc,audjpy,H4,IS,1954,0.044,45.1,1.08,0.037,23.0,-0.0094,0.0968,False,False,
fvg,smc,audjpy,H4,OOS,925,-0.0109,42.9,0.98,-0.009,49.0,-0.0873,0.0687,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40521, freq=None)"
fvg,smc,audjpy,H4,VALID,515,-0.044,41.4,0.93,-0.037,37.4,-0.1452,0.0542,False,False,
order_block,smc,audjpy,H4,IS,580,0.0693,45.7,1.13,0.058,24.2,-0.0261,0.1683,False,False,
order_block,smc,audjpy,H4,OOS,291,0.048,45.0,1.08,0.04,20.1,-0.0904,0.1843,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40521, freq=None)"
order_block,smc,audjpy,H4,VALID,165,0.0319,44.2,1.06,0.027,13.8,-0.146,0.215,False,False,
supply_demand,smc,audjpy,H4,IS,2497,-0.1155,38.7,0.81,-0.1,302.1,-0.1601,-0.0687,False,False,
supply_demand,smc,audjpy,H4,OOS,1080,-0.0405,41.5,0.93,-0.034,62.7,-0.11,0.0277,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40521, freq=None)"
supply_demand,smc,audjpy,H4,VALID,634,-0.1372,37.9,0.78,-0.119,93.8,-0.2265,-0.0485,False,False,
elliott_heur,heuristic,audjpy,H4,IS,64,-0.1605,35.9,0.75,-0.139,11.9,-0.4447,0.1098,False,False,
elliott_heur,heuristic,audjpy,H4,OOS,33,0.0978,45.5,1.18,0.081,8.7,-0.281,0.5411,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40521, freq=None)"
elliott_heur,heuristic,audjpy,H4,VALID,15,0.0098,40.0,1.02,0.008,6.3,,,False,False,
wyckoff_heur,heuristic,audjpy,H4,IS,1433,-0.0862,40.1,0.86,-0.074,142.5,-0.1444,-0.0263,False,False,
wyckoff_heur,heuristic,audjpy,H4,OOS,570,-0.0688,40.5,0.89,-0.059,51.4,-0.1661,0.031,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40521, freq=None)"
wyckoff_heur,heuristic,audjpy,H4,VALID,380,-0.1149,38.7,0.82,-0.098,48.5,-0.2414,0.0034,False,False,
breakout,chi_bao,audjpy,H4,IS,2292,0.0221,43.8,1.04,0.019,30.6,-0.0261,0.07,False,False,
breakout,chi_bao,audjpy,H4,OOS,1004,0.0121,43.7,1.02,0.01,17.2,-0.061,0.0837,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40521, freq=None)"
breakout,chi_bao,audjpy,H4,VALID,584,-0.0304,41.6,0.95,-0.026,29.0,-0.1276,0.0715,False,False,
divergence,chi_bao,audjpy,H4,IS,1564,-0.0337,42.1,0.94,-0.029,73.3,-0.0911,0.0238,False,False,
divergence,chi_bao,audjpy,H4,OOS,674,-0.0659,40.5,0.89,-0.056,60.5,-0.156,0.0274,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40521, freq=None)"
divergence,chi_bao,audjpy,H4,VALID,432,-0.112,38.4,0.82,-0.096,51.7,-0.2179,0.0017,False,False,
pin_bar,price_action,audusd,H4,IS,1987,-0.0205,42.1,0.96,-0.017,86.3,-0.0724,0.0315,False,False,
pin_bar,price_action,audusd,H4,OOS,845,-0.0782,39.9,0.87,-0.067,67.5,-0.1505,0.0027,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40518, freq=None)"
pin_bar,price_action,audusd,H4,VALID,463,-0.0774,40.2,0.87,-0.067,59.4,-0.1871,0.0338,False,False,
engulfing,price_action,audusd,H4,IS,1761,-0.0397,41.3,0.93,-0.033,90.1,-0.094,0.0197,False,False,
engulfing,price_action,audusd,H4,OOS,735,0.0126,43.0,1.02,0.011,29.8,-0.0715,0.1067,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40518, freq=None)"
engulfing,price_action,audusd,H4,VALID,410,0.0378,44.4,1.07,0.031,14.7,-0.0835,0.1505,False,False,
inside_outside,price_action,audusd,H4,IS,1404,-0.0428,41.1,0.93,-0.036,75.0,-0.1048,0.0183,False,False,
inside_outside,price_action,audusd,H4,OOS,637,-0.0195,42.1,0.97,-0.016,28.3,-0.1092,0.0706,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40518, freq=None)"
inside_outside,price_action,audusd,H4,VALID,409,-0.0706,40.3,0.88,-0.06,42.8,-0.1777,0.0444,False,False,
bos,smc,audusd,H4,IS,1256,-0.0548,40.5,0.91,-0.046,93.5,-0.12,0.0089,False,False,
bos,smc,audusd,H4,OOS,552,-0.1107,38.8,0.82,-0.095,64.5,-0.2065,-0.0099,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40518, freq=None)"
bos,smc,audusd,H4,VALID,321,-0.1919,35.2,0.7,-0.17,65.0,-0.3091,-0.0715,False,False,
choch,smc,audusd,H4,IS,30,-0.1333,36.7,0.8,-0.111,7.2,-0.55,0.2833,False,False,
choch,smc,audusd,H4,OOS,15,-0.515,20.0,0.36,-0.52,9.2,,,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40518, freq=None)"
choch,smc,audusd,H4,VALID,17,-0.1676,35.3,0.75,-0.14,5.2,,,False,False,
fvg,smc,audusd,H4,IS,2080,-0.0048,42.7,0.99,-0.004,55.7,-0.0564,0.0455,False,False,
fvg,smc,audusd,H4,OOS,901,-0.0511,41.3,0.91,-0.044,47.7,-0.1246,0.0306,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40518, freq=None)"
fvg,smc,audusd,H4,VALID,515,-0.1439,37.7,0.77,-0.125,82.0,-0.2386,-0.043,False,False,
order_block,smc,audusd,H4,IS,640,-0.1203,37.5,0.81,-0.102,84.9,-0.2095,-0.0333,False,False,
order_block,smc,audusd,H4,OOS,289,0.0175,43.6,1.03,0.015,19.3,-0.112,0.1579,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40518, freq=None)"
order_block,smc,audusd,H4,VALID,175,0.028,45.7,1.05,0.024,14.9,-0.152,0.2119,False,False,
supply_demand,smc,audusd,H4,IS,2484,-0.0513,40.9,0.91,-0.043,144.5,-0.0959,-0.0045,False,False,
supply_demand,smc,audusd,H4,OOS,1063,-0.0803,39.7,0.87,-0.068,95.6,-0.1475,-0.0083,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40518, freq=None)"
supply_demand,smc,audusd,H4,VALID,608,0.0254,44.2,1.05,0.021,31.1,-0.0697,0.118,False,False,
elliott_heur,heuristic,audusd,H4,IS,78,0.0924,48.7,1.17,0.077,7.8,-0.1788,0.3722,False,False,
elliott_heur,heuristic,audusd,H4,OOS,24,-0.1836,33.3,0.72,-0.158,7.5,,,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40518, freq=None)"
elliott_heur,heuristic,audusd,H4,VALID,11,-0.1409,36.4,0.79,-0.117,4.9,,,False,False,
wyckoff_heur,heuristic,audusd,H4,IS,1442,-0.0493,40.7,0.92,-0.042,80.2,-0.11,0.0126,False,False,
wyckoff_heur,heuristic,audusd,H4,OOS,608,-0.0628,40.0,0.9,-0.053,49.4,-0.1588,0.0292,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40518, freq=None)"
wyckoff_heur,heuristic,audusd,H4,VALID,361,0.0191,42.7,1.03,0.016,21.7,-0.0998,0.1419,False,False,
breakout,chi_bao,audusd,H4,IS,2360,-0.028,41.8,0.95,-0.024,86.1,-0.0741,0.0201,False,False,
breakout,chi_bao,audusd,H4,OOS,984,-0.0138,42.6,0.98,-0.012,37.5,-0.0852,0.0605,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40518, freq=None)"
breakout,chi_bao,audusd,H4,VALID,590,-0.1144,38.5,0.82,-0.098,71.6,-0.2072,-0.0229,False,False,
divergence,chi_bao,audusd,H4,IS,1679,-0.0342,41.3,0.94,-0.029,71.7,-0.0907,0.0268,False,False,
divergence,chi_bao,audusd,H4,OOS,699,0.002,43.2,1.0,0.002,24.5,-0.0815,0.0919,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40518, freq=None)"
divergence,chi_bao,audusd,H4,VALID,411,-0.0929,39.2,0.85,-0.078,49.1,-0.2018,0.0226,False,False,
pin_bar,price_action,chfjpy,H4,IS,1679,-0.0365,42.0,0.94,-0.031,82.5,-0.0949,0.0179,False,False,
pin_bar,price_action,chfjpy,H4,OOS,725,-0.1364,37.5,0.78,-0.119,100.7,-0.2205,-0.0507,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2023-09-28 04:00:00', '2023-09-28 08:00:00',
               '2023-09-28 12:00:00', '2023-09-28 16:00:00',
               '2023-09-28 20:00:00', '2023-09-29 00:00:00',
               '2023-09-29 04:00:00', '2023-09-29 08:00:00',
               '2023-09-29 12:00:00', '2023-09-29 16:00:00'],
              dtype='datetime64[us]', name='timestamp', length=36252, freq=None)"
pin_bar,price_action,chfjpy,H4,VALID,444,-0.1321,36.9,0.79,-0.113,65.2,-0.237,-0.0237,False,False,
engulfing,price_action,chfjpy,H4,IS,1416,-0.096,39.1,0.84,-0.082,145.3,-0.1543,-0.0349,False,False,
engulfing,price_action,chfjpy,H4,OOS,618,-0.0642,40.6,0.89,-0.055,58.6,-0.1561,0.0326,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2023-09-28 04:00:00', '2023-09-28 08:00:00',
               '2023-09-28 12:00:00', '2023-09-28 16:00:00',
               '2023-09-28 20:00:00', '2023-09-29 00:00:00',
               '2023-09-29 04:00:00', '2023-09-29 08:00:00',
               '2023-09-29 12:00:00', '2023-09-29 16:00:00'],
              dtype='datetime64[us]', name='timestamp', length=36252, freq=None)"
engulfing,price_action,chfjpy,H4,VALID,362,-0.11,39.0,0.82,-0.095,39.8,-0.2316,0.0101,False,False,
inside_outside,price_action,chfjpy,H4,IS,1254,-0.0737,40.4,0.88,-0.063,96.6,-0.1386,-0.0116,False,False,
